name	black_dave
type	player
health	100
mp	100
speed	4
jumpheight	5
subject_to_gravity	1
shadow	1
shadow_coords	0 0 0
load	black_dave_attack_fx	data/chars/black_dave/black_dave_attack_fx.txt

anim	idle
	offset	112 156
	delay	8
	frame	data/chars/black_dave/sprites/idle_000.png
	frame	data/chars/black_dave/sprites/idle_001.png
	frame	data/chars/black_dave/sprites/idle_002.png
	frame	data/chars/black_dave/sprites/idle_003.png
	frame	data/chars/black_dave/sprites/idle_004.png
	loop	1

anim	walk_start
	offset	112 156
	delay	8
	frame	data/chars/black_dave/sprites/walk_start_000.png
	frame	data/chars/black_dave/sprites/walk_start_001.png
	frame	data/chars/black_dave/sprites/walk_start_002.png
	frame	data/chars/black_dave/sprites/walk_start_003.png
	frame	data/chars/black_dave/sprites/walk_start_004.png

anim	walk
	offset	112 156
	delay	8
	frame	data/chars/black_dave/sprites/walk_000.png
	frame	data/chars/black_dave/sprites/walk_001.png
	frame	data/chars/black_dave/sprites/walk_002.png
	frame	data/chars/black_dave/sprites/walk_003.png
	frame	data/chars/black_dave/sprites/walk_004.png
	loop	1

anim	walk_stop
	offset	112 156
	delay	8
	frame	data/chars/black_dave/sprites/walk_stop_000.png
	frame	data/chars/black_dave/sprites/walk_stop_001.png
	frame	data/chars/black_dave/sprites/walk_stop_002.png
	frame	data/chars/black_dave/sprites/walk_stop_003.png
	frame	data/chars/black_dave/sprites/walk_stop_004.png

anim	walk_reverse
	offset	112 156
	delay	8
	frame	data/chars/black_dave/sprites/walk_reverse_000.png
	frame	data/chars/black_dave/sprites/walk_reverse_001.png
	frame	data/chars/black_dave/sprites/walk_reverse_002.png
	frame	data/chars/black_dave/sprites/walk_reverse_003.png
	frame	data/chars/black_dave/sprites/walk_reverse_004.png

anim	jump_takeoff
	offset	112 156
	delay	8
	frame	data/chars/black_dave/sprites/jump_takeoff_000.png
	frame	data/chars/black_dave/sprites/jump_takeoff_001.png
	frame	data/chars/black_dave/sprites/jump_takeoff_002.png
	frame	data/chars/black_dave/sprites/jump_takeoff_003.png
	frame	data/chars/black_dave/sprites/jump_takeoff_004.png

anim	jump_rise
	offset	112 156
	delay	8
	frame	data/chars/black_dave/sprites/jump_rise_000.png
	frame	data/chars/black_dave/sprites/jump_rise_001.png
	frame	data/chars/black_dave/sprites/jump_rise_002.png
	frame	data/chars/black_dave/sprites/jump_rise_003.png
	frame	data/chars/black_dave/sprites/jump_rise_004.png

anim	jump_apex
	offset	112 156
	delay	8
	frame	data/chars/black_dave/sprites/jump_apex_000.png
	frame	data/chars/black_dave/sprites/jump_apex_001.png
	frame	data/chars/black_dave/sprites/jump_apex_002.png
	frame	data/chars/black_dave/sprites/jump_apex_003.png
	frame	data/chars/black_dave/sprites/jump_apex_004.png

anim	jump_fall
	offset	112 156
	delay	8
	frame	data/chars/black_dave/sprites/jump_fall_000.png
	frame	data/chars/black_dave/sprites/jump_fall_001.png
	frame	data/chars/black_dave/sprites/jump_fall_002.png
	frame	data/chars/black_dave/sprites/jump_fall_003.png
	frame	data/chars/black_dave/sprites/jump_fall_004.png

anim	jump_land
	offset	112 156
	delay	8
	frame	data/chars/black_dave/sprites/jump_land_000.png
	frame	data/chars/black_dave/sprites/jump_land_001.png
	frame	data/chars/black_dave/sprites/jump_land_002.png
	frame	data/chars/black_dave/sprites/jump_land_003.png
	frame	data/chars/black_dave/sprites/jump_land_004.png

anim	dodge
	offset	112 156
	delay	8
	frame	data/chars/black_dave/sprites/dodge_000.png
	frame	data/chars/black_dave/sprites/dodge_001.png
	frame	data/chars/black_dave/sprites/dodge_002.png
	frame	data/chars/black_dave/sprites/dodge_003.png
	frame	data/chars/black_dave/sprites/dodge_004.png

anim	hurt
	offset	112 156
	delay	8
	frame	data/chars/black_dave/sprites/hurt_000.png
