name	BlackDave
type	player
health	100
speed	12
shadow	1
gfxshadow	1
icon	data/chars/blackdave/idle.png
iconpain	data/chars/blackdave/idle.png
icondie	data/chars/blackdave/idle.png

anim	idle
	loop	1
	delay	12
	offset	112 156
	bbox	84 46 56 110
	frame	data/chars/blackdave/idle_00.png
	frame	data/chars/blackdave/idle_01.png
	frame	data/chars/blackdave/idle_02.png
	frame	data/chars/blackdave/idle_03.png
	frame	data/chars/blackdave/idle_04.png

anim	walk
	loop	1
	delay	8
	offset	112 156
	bbox	84 46 56 110
	frame	data/chars/blackdave/walk_00.png
	frame	data/chars/blackdave/walk_01.png
	frame	data/chars/blackdave/walk_02.png
	frame	data/chars/blackdave/walk_03.png
	frame	data/chars/blackdave/walk_04.png

anim	jump
	loop	1
	delay	10
	offset	112 156
	bbox	84 46 56 110
	frame	data/chars/blackdave/jump_rise_00.png
	frame	data/chars/blackdave/jump_rise_01.png
	frame	data/chars/blackdave/jump_rise_02.png
	frame	data/chars/blackdave/jump_rise_03.png
	frame	data/chars/blackdave/jump_rise_04.png

anim	jumpdelay
	loop	0
	delay	6
	offset	112 156
	bbox	84 46 56 110
	frame	data/chars/blackdave/jump_takeoff_00.png
	frame	data/chars/blackdave/jump_takeoff_01.png
	frame	data/chars/blackdave/jump_takeoff_02.png
	frame	data/chars/blackdave/jump_takeoff_03.png
	frame	data/chars/blackdave/jump_takeoff_04.png

anim	jumpland
	loop	0
	delay	6
	offset	112 156
	bbox	84 46 56 110
	frame	data/chars/blackdave/jump_land_00.png
	frame	data/chars/blackdave/jump_land_01.png
	frame	data/chars/blackdave/jump_land_02.png
	frame	data/chars/blackdave/jump_land_03.png
	frame	data/chars/blackdave/jump_land_04.png

anim	attack1
	loop	0
	delay	6
	offset	112 156
	bbox	84 46 56 110
	frame	data/chars/blackdave/black_dave_v2_regular_01_00.png
	delay	5
	frame	data/chars/blackdave/black_dave_v2_regular_01_01.png
	delay	6
	attack1	122 86 50 40 8 1 0 0 0 0
	frame	data/chars/blackdave/black_dave_v2_regular_01_02.png
	attack1	0 0 0 0 0 0 0 0 0 0
	delay	6
	frame	data/chars/blackdave/black_dave_v2_regular_01_03.png
	frame	data/chars/blackdave/black_dave_v2_regular_01_04.png

anim	pain
	loop	0
	delay	10
	offset	112 156
	bbox	84 46 56 110
	frame	data/chars/blackdave/idle_00.png
	frame	data/chars/blackdave/idle_01.png

anim	fall
	loop	0
	delay	10
	offset	112 156
	bbox	84 46 56 110
	frame	data/chars/blackdave/jump_rise_00.png
	frame	data/chars/blackdave/jump_rise_01.png

anim	rise
	loop	0
	delay	8
	offset	112 156
	bbox	84 46 56 110
	frame	data/chars/blackdave/jump_land_00.png
	frame	data/chars/blackdave/jump_land_01.png

